NO_OF_FRAMES	458
NO_OF_CAMERAS	2
NO_OF_MARKERS	0
FREQUENCY	500
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2024-11-05, 12:28:36.843	2229845.00845800
DATA_INCLUDED	3D
MARKER_NAMES
TRAJECTORY_TYPES










































































































































































































































































































































































































































































